location_id,name,lat,lng,type,area,specialty,established_year,price_range,vibe_category,age_years,food_establishment_density,street_vendor_density,distance_to_market,foot_traffic_density,distance_to_station,commercial_kitchen_density,late_night_food_score,cultural_authenticity_score,morning_customers,lunch_customers,evening_customers,night_customers,weekend_multiplier,peak_waiting_time_minutes,average_meal_duration_minutes,commercial_food_density,residential_density,road_accessibility,parking_availability,pedestrian_access,building_size_sqm,kitchen_to_dining_ratio,seating_capacity_estimate,signage_visibility_score,waste_management_score,delivery_accessibility,vendor_setup_space,queue_management_space,culinary_heritage_score,tourist_appeal,local_popularity,food_blogger_mentions,michelin_mentioned,street_food_authenticity,cultural_diversity_score,average_meal_cost,daily_revenue_estimate,employment_generated,supply_chain_local_ratio,peak_dining_hours,seasonal_variation,delivery_availability,monsoon_impact_score,cuisine_type,spice_level,vegetarian_options,hygiene_rating,portion_size_rating,vibe_intensity,confidence_score,distance_to_food_hub,food_authenticity_score,heritage_walk_accessibility,tourism_infrastructure_score,walking_tour_frequency,hashtag_trend_strength,food_hashtag_alignment,distance_to_congestion_hotspot,congestion_impact_score,infrastructure_stress_indicator,peak_hour_chaos_prediction,is_weekend,current_month,is_monsoon,is_tourist_season,meal_time_boost,contextual_vibe_intensity,original_vibe_intensity
BB_001,Mohammed Ali Road,18.9589,72.8333,Street Food Hub,Mohammed Ali Road,Kebabs & Biryani,1890,Budget,Bombay Bhukkad,134,28.80789979,14.26425831,1235.161016,63.06056025,481.8420034,5.911418119,10.45415198,8.246286338,423,1661,1446,1143,1.763252899,15,24,0.493535715,0.354081458,0.909647315,0.141155399,0.808512675,43.41187912,0.555718784,45.03282383,1.412758293,6.358199221,8.187286394,0.137030714,0.305148522,10,10,9.189824248,19,0,8.714692486,10,121,10890,9,0.711253319,"12:00-14:00, 18:00-22:00",0.297393686,1.573722339,4.940860643,Mughlai,3.663791938,0.182533814,2.8,4.044540784,5,0.765124677,0,9.5,10,3,10,3.5,7,6745.413361,0,0,0,FALSE,5,FALSE,FALSE,4.5,4.6875,5
BB_002,Khau Galli,18.9378,72.8378,Street Food Lane,Fort,Mixed Street Food,1920,Budget,Bombay Bhukkad,104,22.15972055,4.807928703,350.9384445,61.3071797,312.7887027,2.158697051,0,6.254489615,252,789,1051,611,1.439373135,17,14,0.65961849,0.606627981,0.415618476,0.407038317,1.002182783,67.86541098,0.752094013,33.23512983,7.865601087,5.691676063,8.766164786,0.103851832,0.143433941,8.5,6.695262219,8.796190522,0,0,8.875287553,9.993212744,96,5507,5,0.753869777,"12:00-14:00, 19:00-22:00",0.190240728,8.646484484,8.562960669,Multi-cuisine,2.47247524,0.362254326,3.2,3.462956827,5,0.770153535,0,9,0,0,0,3.5,7,9004.789191,0,0,0,FALSE,5,FALSE,FALSE,4.5,4.4,5
BB_003,Juhu Chowpatty Food Stalls,18.9896,72.8267,Beach Food,Juhu,Bhel Puri & Pav Bhaji,1940,Budget,Bombay Bhukkad,84,12.82848134,13.61654615,691.3213409,52.98004031,0,7.146257646,6.332703329,8.314852694,90,389,1178,236,2.428368689,18,30,0.765998833,0.476432027,0.756796977,0.339971551,0.933381968,180.6439875,0.671136173,61.26910923,6.826352499,6.332008305,6.999830874,0.153133531,0.315768756,8.5,6.359713695,5.933603088,5,0,9.108908803,7.908302121,116,13139,5,0.495672697,17:00-22:00,0.314056797,2.867309269,7.664091115,Maharashtrian,2.77429622,0.673344088,2.8,4.116544781,4.14,0.796987058,3468.585858,6,0,0,0,3.5,7,3745.837476,0,0,0,FALSE,5,FALSE,FALSE,4.5,2.7117,4.14
BB_004,Carter Road Food Court,19.0544,72.8181,Street Food Court,Bandra,Chat & Juice,1980,Budget,Bombay Bhukkad,44,10.29272743,9.942700227,391.3163406,61.49907289,313.0837708,5.669004633,7.707578597,5.81681447,145,280,366,114,1.656853137,20,22,0.521840311,0.533457701,0.791971767,0.409990551,0.87406337,120.9632655,0.345339336,60.35819493,6.561504868,4.643262097,6.586724274,0.438163703,0.260242029,5,5.649679173,5.946081068,5,0,7.974657865,8.847175361,112,15951,5,0.999985198,"12:00-14:00, 19:00-22:00",0.231665527,9.603669697,4.754280218,North Indian Street Food,2.832525412,0.46921168,2.5,4.758998067,3.81,0.665841494,905.2166089,6,0,0,0,3.5,7,2415.872164,0,0,0,FALSE,5,FALSE,FALSE,4.5,2.322112472,3.81
BB_005,Elco Market,19.0544,72.8267,Food Market,Bandra,Pani Puri & Dosa,1970,Budget,Bombay Bhukkad,54,29.05335013,11.84317259,60.89886221,94.15974501,374.0835926,11.72298077,2.088114899,4.932555549,588,909,801,192,1.159407756,19,40,0.639898093,0.59440927,0.670133845,0.297036363,0.787729935,228.980031,0.471964905,45.34496192,3.447965376,5.56118288,6.909161455,0.33871043,0.204865312,7,5.936926454,8.92924591,3,0,8.472709761,8.638023843,190,41186,42,0.852964985,"08:00-11:00, 17:00-20:00",0.315273611,6.979839892,5.114294017,South Indian,4.175477221,0.475764978,2.9,3.805468827,4.71,0.810215168,0,6,0,0,0,3.5,7,1703.519498,1.482402511,0,0,FALSE,5,FALSE,FALSE,4.5,3.5796,4.71
BB_006,Hill Road Food Street,19.0544,72.8267,Street Food Street,Bandra,Vada Pav & Sandwich,1975,Budget,Bombay Bhukkad,49,12.12510776,17.277297,267.2128581,76.79416947,376.7639664,2.291570902,9.207635135,8.372156558,168,295,432,91,1.435798161,24,42,0.650003895,0.598915098,0.672408205,0.266538206,0.828210824,133.709108,0.206821401,56.07281409,7.231318568,4.611651869,8.505094572,0.326383143,0.335447867,7,6.6352924,6.228537048,6,0,7.813607392,9.487910254,181,15116,8,0.809021947,"12:00-14:00, 19:00-22:00",0.324575412,9.13965488,4.5956218,Maharashtrian,2.519682133,0.321733388,2.6,5.215433491,3.71,0.929730527,0,6,0,0,0,3.5,7,1703.519498,1.482402511,0,0,FALSE,5,FALSE,FALSE,4.5,2.8196,3.71
BB_007,Linking Road Food Stalls,19.0544,72.8267,Shopping Street Food,Bandra,Fast Food,1985,Budget,Bombay Bhukkad,39,10.2361697,13.60600455,198.3174509,38.95848341,302.3574062,5.560913399,3.239988641,6.064721363,185,261,447,49,1.631758717,22,39,0.637748639,0.406909765,0.787341313,0.319084825,0.571810052,106.4684551,0.432188928,30.54294634,5.153286819,6.816385034,6.560466877,0.220485873,0.158863193,5,5.832726494,7.370855443,3,0,8.709705644,7.985423799,99,13395,9,0.742968613,"12:00-14:00, 19:00-22:00",0.132197245,6.670759547,3.442042237,Multi-cuisine,2.844461128,0.810274772,3.1,4.96032811,3.79,0.899418053,0,6,0,0,0,3.5,7,1703.519498,1.482402511,0,0,FALSE,5,FALSE,FALSE,4.5,2.653,3.79
BB_008,Dadar Chowpatty Food Area,19.0189,72.8467,Beach Food,Dadar,Traditional Chat,1950,Budget,Bombay Bhukkad,74,13.32922314,16.26735465,124.8033097,21.79152443,165.3816652,1.555746404,2.121907822,4.889245032,112,476,1071,223,2.469942494,26,23,0.634084396,0.443846621,0.771333994,0.363023035,0.768903185,141.3379128,0.360577698,58.87993577,6.00308842,3.615225999,7.09141782,0.195676858,0.180172511,7,7.106337496,7.149628125,2,0,8.366583374,7.002545505,159,21759,8,0.579360031,17:00-22:00,0.289839951,3.910147947,7.861799292,North Indian Street Food,3.140689653,0.335332797,2.6,4.330607819,4.17,0.838814002,776.9632115,6,0,0,0,3.5,7,231.6162542,8.841918729,3.841918729,7.683837458,FALSE,5,FALSE,FALSE,4.5,2.845206341,4.17
BB_009,Kyaani & Co.,18.9347,72.8278,Irani Cafe,Marine Lines,Bun Maska & Chai,1904,Budget,Bombay Bhukkad,120,16.24412709,5.59302954,1003.373774,24.08228773,400.8366379,5.001943928,7.055026504,8.485596749,136,185,173,78,1.207143765,5,26,0.694851294,0.428225714,0.676890881,0.460801819,0.709782641,124.0967659,0.44714014,51.36254941,5.810608636,6.252726715,8.670665245,0.220053049,0.197204843,10,10,5.650926893,15,0,8.792932989,6.415624322,115,11944,5,0.857382362,"12:00-14:00, 19:00-22:00",0.184100177,2.31369354,4.478291534,Beverages,4.149383305,0.148553331,3.5,4.258236786,5,0.896201192,1107.804609,9,7,3.796682448,7,3.5,7,9484.71324,0,0,0,FALSE,5,FALSE,FALSE,4.5,4.071097695,5
BB_010,Bademiya,18.922,72.8331,Kebab Joint,Colaba,Seekh Kebab & Rolls,1946,Budget,Bombay Bhukkad,78,11.59921464,4.463662731,654.0596502,46.40261525,848.8217296,3.816829456,2.875435419,1.191182511,139,278,438,72,1.299249032,19,31,0.768746198,0.269151061,0.709126661,0.331599427,0.948894323,78.24344386,0.502781461,40.34413772,10.10655241,7.556721453,8.269612097,0.151959701,0.150759341,8.5,8.259917347,7.214862654,9,0,8.907736972,9.712301644,72,18296,9,1.119227925,"12:00-14:00, 19:00-22:00",0.260835976,5.225848727,4.386040556,Mughlai,3.835196024,0.081552982,3,3.881709406,4.18,0.799544107,1817.644053,6,10,3.767333917,14,3.5,7,10793.00522,0,0,0,FALSE,5,FALSE,FALSE,4.5,2.7379,4.18
BB_011,Brittania & Co.,18.9379,72.84,Parsi Restaurant,Ballard Estate,Berry Pulao,1923,Mid-range,Bombay Bhukkad,101,17.10247579,5.663992601,836.0868347,35.440233,522.6483438,8.15286866,2.441925797,9.974700911,122,167,287,62,1.440256308,16,32,0.595765935,0.512334374,0.67515001,0.278793349,0.624708172,68.829062,0.561637282,81.53722855,7.1277767,8.926821593,8.830246441,-0.008221836,0.136179657,8.5,8.126502324,6.345059918,5,0,10,7.338855176,712,8233,3,0.843847042,"12:00-14:00, 19:00-22:00",0.254712664,3.865300096,4.194182682,Parsi,2.882762387,0.833187613,3.9,3.343555823,4.54,0.749127005,231.9925071,8.5,0,0,0,3.5,7,8978.55075,0,0,0,FALSE,5,FALSE,FALSE,4.5,3.833125402,4.54
BB_012,Trishna,18.9314,72.8311,Fine Dining,Fort,Coastal Indian,1999,Expensive,Bombay Bhukkad,25,12.30081598,6.2328787,429.7520751,36.41401544,410.6250282,14.23559101,1.963481297,3.69675119,39,289,712,148,1.507179519,10,83,0.743705126,0.406211325,0.849410689,0.237542319,0.865436681,393.0858959,0.307079921,70.88565473,5.359030387,6.812454779,4.973731675,-0.081743868,0.259560716,5,8.112510591,6.707009527,46,0,2.708018165,8.478272535,3296,230377,23,0.532620077,19:00-23:00,0.211249568,7.45067913,1.290129611,Multi-cuisine,3.359119944,0.369088834,4.7,3.159034123,4.1,0.760042659,999.9610122,5,10,4.550022991,21,3.5,7,9787.786293,0,0,0,FALSE,5,FALSE,FALSE,4.5,2.357515985,4.1
BB_013,Leopold Cafe,18.922,72.8331,Continental Cafe,Colaba,Continental & Beer,1871,Mid-range,Bombay Bhukkad,153,10.99012812,4.388311971,6.22945929,48.1837714,477.0401299,7.3749338,0.900316765,6.550426687,169,345,562,167,1.463367229,17,19,0.762670903,0.452665545,0.736703462,0.584384355,0.70563203,9.751677663,0.292832312,30.08846206,6.183912545,6.85798733,8.38831056,0.037656712,0.132389059,10,9.298536694,6.739442264,11,0,10,8.558736323,603,23000,6,0.58257145,"12:00-14:00, 19:00-22:00",0.267627665,9.272509603,-0.33334687,Continental,1.933338817,0.503751895,3.8,3.439925798,4.7,0.920044929,1817.644053,6,10,3.767333917,14,3.5,7,10793.00522,0,0,0,FALSE,5,FALSE,FALSE,4.5,3.29,4.7
BB_014,Cafe Mondegar,18.922,72.8331,Continental Cafe,Colaba,Continental,1932,Mid-range,Bombay Bhukkad,92,12.51202019,5.710716696,863.3353277,23.94819999,593.982837,2.592887044,4.20233848,7.544101704,200,299,427,165,1.405156375,21,28,0.803669003,0.195362571,0.707899847,0.354475138,0.507766011,35.04822527,0.354882976,95.87651243,4.504023471,8.38171311,6.027995908,0.309083836,0.173371142,8.5,7.323706583,8.063212154,2,0,9.459644743,7.376322447,627,36894,4,0.85967909,"12:00-14:00, 19:00-22:00",0.20803661,4.817722086,2.724515939,Continental,2.289434938,0.544146479,3.9,3.508456396,4.07,0.870025458,1817.644053,6,10,3.767333917,14,3.5,7,10793.00522,0,0,0,FALSE,5,FALSE,FALSE,4.5,2.66585,4.07
BB_015,Olympic Coffee House,18.922,72.8331,South Indian,Colaba,Dosa & Filter Coffee,1950,Budget,Bombay Bhukkad,74,8.113913322,8.693983323,125.9660791,35.42994143,753.9156259,3.030251714,2.292468484,9.393451985,175,295,590,161,1.47973281,14,30,0.92487879,0.337276777,0.72597801,0.440063104,0.912427681,181.6351496,0.349484564,50.37295176,6.620608687,7.735851372,5.617304769,0.167864258,0.191613742,7,7.793192926,8.105269939,3,0,8.048182322,9.059182029,137,14321,5,0.702730794,"12:00-14:00, 19:00-22:00",0.280827042,4.603276077,5.003049411,South Indian,1.806329936,0.725194116,3.4,3.811770591,4.37,0.773895704,1817.644053,6,10,3.767333917,14,3.5,7,10793.00522,0,0,0,FALSE,5,FALSE,FALSE,4.5,2.6657,4.37
BB_016,Prakash Ice Cream,19.0267,72.8756,Ice Cream Parlor,Wadala,Kulfi & Ice Cream,1965,Budget,Bombay Bhukkad,59,8.187751679,7.673049562,899.1608872,38.26994475,517.8258072,4.910168732,1.225468644,6.073228736,71,207,310,122,1.291848413,12,27,0.403802517,0.410772941,0.745399216,0.239546897,0.719459904,70.16059317,0.343404467,39.29286078,6.808119218,7.907591208,10.30923635,0.231162751,-0.056481503,7,6.583801491,7.547367859,2,0,8.329227676,7.183750563,77,15192,5,0.851230761,"12:00-14:00, 19:00-22:00",0.210900833,6.669735744,4.918359534,Multi-cuisine,1,0.224270625,3.2,3.067636148,3.67,0.74431132,2813.493207,6,0,0,0,3.5,7,3386.062824,0,0,0,FALSE,5,FALSE,FALSE,4.5,2.2387,3.67
BB_017,Sardar Pav Bhaji,18.9789,72.8267,Pav Bhaji Joint,Tardeo,Pav Bhaji,1960,Budget,Bombay Bhukkad,64,13.79008517,4.334177265,881.5643054,42.27441436,527.1220368,2.238185143,1.6640885,11.55009356,60,198,196,96,1.191381172,5,35,0.475540926,0.456472932,0.852043363,0.197336878,0.723437158,83.8512583,0.374190518,59.04391414,5.635979403,7.433763109,8.692099464,0.53104172,0.006826988,7,5.896089652,7.446583508,4,0,8.599836782,5.981795935,60,20698,4,0.734268381,"12:00-14:00, 19:00-22:00",0.267761513,4.674879,3.542187366,Maharashtrian,0.742366171,0.633485702,3.3,3.829204583,3.91,0.797205119,2320.380158,6,0,0,0,3.5,7,4808.017642,0,0,0,FALSE,5,FALSE,FALSE,4.5,2.3851,3.91
BB_018,Ashok Vada Pav,19.0267,72.8445,Vada Pav Stall,Dadar,Vada Pav,1971,Budget,Bombay Bhukkad,53,5.539878261,4.589376984,318.0827715,45.54771089,334.0108886,1.543153676,2.77276231,6.779407725,127,293,487,176,1.7408972,20,28,0.674863271,0.350123997,0.687153271,0.363738313,0.752004989,136.2111026,0.200351095,63.6227029,5.614374209,6.349831968,5.951327596,0.497791644,-0.009509835,7,6.390268773,8.581681973,5,0,8.347108071,6.018982897,72,5171,9,0.598340428,"12:00-14:00, 19:00-22:00",0.229374297,5.140942797,4.33916386,Maharashtrian,2.46521495,0.452132512,3.5,3.020757653,3.71,0.945562868,478.9484726,6,0,0,0,3.5,7,863.400275,5.682998625,0.682998625,1.36599725,FALSE,5,FALSE,FALSE,4.5,2.641910117,3.71
BB_019,Cannon Pav Bhaji,18.9314,72.8289,Pav Bhaji Joint,Churchgate,Pav Bhaji,1958,Budget,Bombay Bhukkad,66,14.65776057,4.402859504,236.6710314,50.0000056,371.3681358,2.047297012,0.289088057,4.40452768,95,191,334,113,1.446931108,22,25,0.759193945,0.373379322,0.740087307,0.187813467,0.794699653,121.8898584,0.40274229,41.50781233,6.850010022,7.373946552,5.326236816,0.164972507,-0.005042096,7,6.999096849,6.886665291,2,0,7.637644945,6.483114966,104,9317,9,0.424312272,"12:00-14:00, 19:00-22:00",0.322842897,8.40658646,4.123360387,Maharashtrian,3.172879817,0.278637436,3.7,3.355682927,3.67,0.923411563,1175.033777,6,10,4.852555724,14,3.5,7,9823.862936,0,0,0,FALSE,5,FALSE,FALSE,4.5,2.357962604,3.67
BB_020,Ram Ashraya,19.0256,72.8489,South Indian,Matunga,Dosa & Idli,1935,Budget,Bombay Bhukkad,89,17.05442074,4.502164903,1142.18914,47.49796138,712.326148,3.664982315,4.942010662,7.137494032,111,289,351,129,1.505415525,17,30,0.672749177,0.314302884,0.727997191,0.318096714,0.760424688,96.14124316,0.299622179,34.10769035,5.538048803,4.31560915,6.808072785,0.222802194,0.159652108,8.5,5.676776857,9.674193696,3,0,10,9.706051839,132,19138,7,0.830191073,"12:00-14:00, 19:00-22:00",0.374792535,5.934277396,4.603244761,South Indian,0.139913453,0.484002214,2.9,2.705845818,4.32,0.721226673,0,6,0,0,0,3.5,7,874.4161771,5.627919115,0.627919115,1.255838229,FALSE,5,FALSE,FALSE,4.5,3.4776,4.32
BB_021,Mysore Cafe,19.0256,72.8489,South Indian,Matunga,South Indian Breakfast,1940,Budget,Bombay Bhukkad,84,12.91913839,3.679924719,1140.126957,23.01902976,489.8676513,2.764192862,6.993877087,8.400760574,82,204,381,120,1.318399215,18,26,0.747591065,0.297835,0.813398879,0.47803914,0.959198234,197.0144047,0.238815477,60.79199217,5.626661573,7.697240626,9.717326795,0.447806439,0.053196445,8.5,6.138549075,9.018610259,3,0,9.577075825,9.301792714,199,14707,8,0.69709873,"12:00-14:00, 19:00-22:00",0.216021675,6.729333393,-1.556004469,Multi-cuisine,3.231576773,0.977165466,3.2,4.36194384,4.42,0.931583696,0,6,0,0,0,3.5,7,874.4161771,5.627919115,0.627919115,1.255838229,FALSE,5,FALSE,FALSE,4.5,3.5581,4.42
