location_id,name,lat,lng,type,area,instagram_tags,aesthetic_score,vibe_category,trendy_cafe_density,scenic_infrastructure_score,cultural_venue_density,lifestyle_shopping_density,photo_infrastructure_score,social_gathering_density,creator_accessibility_score,natural_lighting_score,posts_per_day,stories_per_day,reels_per_day,influencer_visits_per_month,hashtag_diversity_score,viral_potential_score,weekend_engagement_multiplier,golden_hour_activity_boost,wifi_quality_score,selfie_spot_density,instagrammability_score,tiktok_trend_potential,food_photography_score,fashion_photography_score,check_in_frequency,geotagging_popularity,peak_posting_hours,seasonal_popularity,weather_dependency,festival_boost_score,content_variety_score,professional_shoot_suitability,user_generated_content_rate,brand_collaboration_potential,creator_parking_score,equipment_friendly_score,crowd_management_for_shoots,permits_required_score,vibe_intensity,confidence_score,distance_to_gram_hotspot,virality_potential,content_creation_score,golden_hour_appeal,heritage_walk_accessibility,tourism_infrastructure_score,walking_tour_frequency,hashtag_trend_strength,beach_hashtag_potential,nightlife_hashtag_potential,food_hashtag_overlap,distance_to_congestion_hotspot,congestion_impact_score,infrastructure_stress_indicator,peak_hour_chaos_prediction,is_weekend,current_month,is_monsoon,is_tourist_season,golden_hour_boost,social_weekend_boost,contextual_vibe_intensity,original_vibe_intensity
DG_001,Marine Drive,18.9436,72.8228,Scenic Promenade,Marine Drive,450000,9.5,Do it for the Gram,4.103745626,9.105307736,2.836029031,4.585483571,8.840771616,6.192820244,7.025657061,9.799863811,2095,5648,600,26,7.574434451,9.298996582,1.686145726,3.585329064,5.874800852,10,5.980172628,4.218018437,6.301508128,7.085475141,889,5.676744962,"06:00-08:00, 17:00-19:00",0.600737649,8.661450039,2.403334833,8.68791011,8.476669952,115,5.177443916,5.057464244,8.351463795,7.799802118,-0.328849823,5,0.927524179,0,7.191928087,9,10,7,3.502884467,7,6.5,7,6,2.1,8642.654228,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,3.973991011,5
DG_002,Bandra Bandstand,19.0544,72.8181,Seaside Promenade,Bandra,380000,9.2,Do it for the Gram,6.097141173,5.057737303,11.05274984,7.229141923,7.978008157,7.739302878,6.356587525,10,742,3359,350,22,3.817142435,7.757009853,1.607363665,1.571407832,6.545894692,7.667384457,5.033402188,7.405624301,2.681387999,8.927541306,1361,5.305675186,16:00-19:00,0.277891752,4.749969976,1.927763277,8.079087607,8.377615186,93,3.61782148,4.125779459,1.351981872,3.343942787,3.936096619,4.6,0.908941593,0,7.027870844,6,4,0,0,0,6.5,7,6,2.1,2415.872164,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.740205147,4.6
DG_003,Carter Road Promenade,19.0544,72.8181,Waterfront Walk,Bandra,320000,8.8,Do it for the Gram,4.515572865,2.137534347,6.046065012,11.79450622,7.323328675,6.64880116,6.863000139,7.925371887,1233,2601,519,31,5.983512831,7.029617441,1.432792234,1.817882212,5.584634363,8.259556485,5.13858299,6.186477012,4.310743992,5.252770258,900,4.980607328,16:00-19:00,0.205943166,3.675438488,2.247533244,7.267323364,7.956179393,107,5.134365393,2.666349241,4.375364866,5.262968733,5.610586971,4.33,0.954825071,0,6.823090801,6,10,0,0,0,6.5,7,6,2.1,2415.872164,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,3.076799579,4.33
DG_004,Worli Sea Face,19.0134,72.8111,Sea View,Worli,280000,8.5,Do it for the Gram,5.733813173,10.27736381,0.948427641,9.602319444,6.827376775,4.68861542,5.814141132,6.891178482,673,1774,304,28,6.977465239,6.43006506,1.946870692,3.189204085,8.248201197,8.375467732,5.55518146,7.818212124,3.701326839,8.205027738,969,5.123448072,16:00-19:00,0.680641381,6.094061246,1.268583318,5.81855394,7.163067909,104,7.383314149,3.308398075,5.422896799,2.181468575,3.127346894,5,0.79412436,3104.57417,6.668295749,6,10,0.011310503,1.003770168,1.5,6.5,7,6,2.1,3568.726894,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,3.533536969,5
DG_005,Juhu Beach,18.9896,72.8267,Beach,Juhu,500000,8.9,Do it for the Gram,3.49490271,8.887093458,0.987225885,5.831483326,8.85473137,7.648847101,3.831789036,8.703883677,1650,4809,819,56,6.732390935,10,2.105640939,3.818013176,2.439616141,10,6.989510033,7.6447059,6.462256581,7.615456932,2035,5.76047179,17:00-20:00,0.585618208,8.491697039,2.319502521,7.932366202,9.163592407,88,7.781928076,5.097466388,5.857575564,3.547159781,6.487016507,5,0.998844072,0,6.979382524,9.5,10,0,0,0,6.5,7,6,2.1,3745.837476,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,4.009922815,5
DG_006,Versova Beach,19.1317,72.8128,Beach,Versova,220000,7.8,Do it for the Gram,9.504329335,8.262195074,5.532708737,7.340326198,7.538652968,8.015237246,7.259364798,8.402207267,838,2049,349,52,8.14284249,9.796986687,2.67008627,3.801295694,1.445270689,8.712968596,6.3968173,6.174679474,7.555735077,9.361126717,1479,5.048904661,17:00-20:00,0.508875507,8.984587727,2.030516177,7.311977998,8.831800991,204,5.695077491,4.88743438,6.804906678,4.002680974,5.114768918,5,0.773714195,8574.741169,6.325454793,9.5,10,0,0,0,6.5,7,6,2.1,3806.029984,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,3.928181849,5
DG_007,Aksa Beach,19.1756,72.7967,Beach,Malad,150000,7.5,Do it for the Gram,3.454752548,9.91466381,3.650320546,5.841153232,6.862400518,8.566902688,6.111583791,8.773565948,637,1431,232,49,8.565817481,9.982311729,2.443437942,3.125675379,4.784564888,9.032903831,5.853650952,9.565672053,7.373123595,7.003871876,1535,5.830302909,17:00-20:00,0.734224524,9.461649797,2.234635047,8.183688572,7.713719179,154,6.077514889,5.294395487,7.526278015,7.977284945,6.051571443,5,0.968299004,13603.69158,6.105656493,9.5,10,0,0,0,6.5,7,6,2.1,8121.308604,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,3.900707062,5
DG_008,Madh Island Beach,19.1317,72.7883,Beach,Malad,80000,7.2,Do it for the Gram,7.601316747,8.932305462,6.836777353,4.312838744,7.105738848,7.006787228,3.95742886,8.484176386,217,1166,187,48,5.271748725,8.93894024,2.252691622,3.867207545,5.076103438,9.19411085,6.209028126,8.420714802,6.215865521,7.897947935,1204,5.603700585,17:00-20:00,0.402893486,8.179713018,2.000957366,7.703310344,7.086724169,145,4.631846842,5.496919433,6.552578146,5.042157179,6.837040239,5,1.016672666,9113.139921,5.821857249,9.5,10,0,0,0,6.5,7,6,2.1,6286.362598,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,3.865232156,5
DG_009,Candies Bandra,19.0544,72.8267,Trendy Cafe,Bandra,180000,8.7,Do it for the Gram,8.832477402,5.201646481,4.231710022,10.39968674,7.000718802,10,6.105151257,9.943826192,1133,2178,423,51,3.80858528,6.937606629,1.759041325,1.269564758,8.013028896,7.275147922,5.795993702,7.10952848,7.388412156,5.160959939,1117,4.935577064,"09:00-11:00, 15:00-17:00",0.431052155,4.014045975,2.492184719,9.046802986,7.843179165,175,7.486207238,3.486196431,2.766931575,5.914901416,4.589676617,5,1.045388443,905.2166089,6.633164951,8.5,4,0,0,0,6.5,7,6,2.1,1703.519498,1.482402511,0,0,FALSE,5,FALSE,FALSE,1.8,1,3.241645619,5
DG_010,Pali Village Cafe,19.0656,72.8289,Boho Cafe,Bandra,220000,9,Do it for the Gram,9.557470357,7.429283414,8.404324326,11.78054113,6.795948908,7.950646525,7.715624043,8.14753666,477,1844,334,24,8.788566078,6.047410995,1.570566284,1.979256359,6.104102266,8.865824745,6.196707088,4.382847089,1.979369747,6.377171979,897,5.574455033,16:00-19:00,0.337055521,0.927188398,1.919302024,6.727835994,8.731214547,99,3.061369006,7.296799469,6.425370849,5.196445959,7.23855828,4.6,0.907505408,1682.020591,6.805454793,6,4,0,0,0,6.5,7,6,2.1,936.7310449,5.316344776,0.221441343,0.442882686,FALSE,5,FALSE,FALSE,1.8,1,2.714627301,4.6
DG_011,The Pantry Kala Ghoda,18.9269,72.8324,Artsy Cafe,Kala Ghoda,150000,8.5,Do it for the Gram,5.773134768,4.241586493,8.511123483,4.149380707,7.147101896,5.962429783,3.258804333,8.515969006,325,716,176,22,7.235751398,6.610177958,1.166845974,1.9007464,7.623573091,7.748624934,4.671071127,8.996490599,4.773285365,4.041428191,552,4.767316657,16:00-19:00,0.203203012,4.387733148,2.517710835,4.079368039,7.515471019,118,4.456777337,8.989476921,6.630330651,5.175877587,5.077570881,4.45,0.895434512,0,6.505656493,6,4,8.416965755,4.098793775,17.5,6.5,7,6,2.1,10263.05138,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.592754285,4.45
DG_012,Cafe Mocha Multiple,19.0544,72.8267,Coffee Chain,Multiple,200000,7.8,Do it for the Gram,3.520949393,4.07730895,1.368921671,5.936390489,7.102957747,5.58394837,3.323088915,7.730920917,423,935,165,23,6.972764422,6.723281585,1.225761368,2.287630839,2.901336655,5.302198967,5.072416334,4.392232779,4.048712114,3.571538714,1057,4.98907249,16:00-19:00,0.345074869,4.33181552,1.243245352,7.090727125,7.119417319,127,9.575453552,4.694625952,5.335110575,8.434905365,8.589119518,4.02,0.797369646,905.2166089,6.3006193,6,4,0,0,0,6.5,7,6,2.1,1703.519498,1.482402511,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.32161224,4.02
DG_013,Social Bandra,19.0544,72.8267,Co-working Cafe,Bandra,280000,8.9,Do it for the Gram,15.73025173,6.561788132,11.21497692,12.41948999,6.543168418,10,6.318579125,7.97964741,713,1850,373,27,6.327953594,6.532081794,1.435954818,1.980675419,8.405738415,7.327216846,5.982939531,4.590017744,5.230376222,2.60533609,1080,5.011351856,16:00-19:00,0.190741183,3.923280507,2.175372236,5.41973666,7.695699271,98,1.076545788,8.79818976,5.721445584,8.395757148,4.344575561,4.43,0.774795371,905.2166089,6.828295749,6,4,0,0,0,6.5,7,6,2.1,1703.519498,1.482402511,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.616833754,4.43
DG_014,Social Lower Parel,19.0134,72.8333,Co-working Cafe,Lower Parel,250000,8.6,Do it for the Gram,12.36306192,1.871156898,0.673907174,5.524897936,7.250668305,10,7.368984584,6.242964731,765,1971,257,28,4.682232185,5.99455371,1.691151631,1.489558104,6.526289418,7.459142143,5.657681072,5.178687966,3.743752204,4.3893505,929,5.390177135,16:00-19:00,0.124348595,6.407293,1.41892999,7.221248906,7.667322694,107,4.86235711,5.433336201,6.513001556,6.071787744,5.875727591,4.1,0.88006411,2724.583706,6.678765048,6,4,5,2,5,6.5,7,6,2.1,1327.048225,3.364758873,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.406573417,4.1
DG_015,Monkey Bar,19.0544,72.8267,Trendy Bar,Bandra,190000,8.4,Do it for the Gram,8.393114605,5.539611342,11.43540422,10.61647778,8.228669053,6.637061398,8.279032667,8.195872478,506,1549,378,21,5.483533883,6.271930015,1.848317939,1.987281195,4.380517015,7.859703895,5.743353768,8.091049484,1.664817879,3.966328979,910,5.269633435,16:00-19:00,0.237668317,4.959676006,1.907594676,5.061814237,8.333897887,109,6.65710384,8.438993487,9.602786515,7.857492391,7.02253663,4.49,0.808167019,905.2166089,6.527253532,6,4,0,0,0,6.5,7,6,2.1,1703.519498,1.482402511,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.618484209,4.49
DG_016,The Sassy Spoon,18.9314,72.8311,Trendy Restaurant,Multiple,160000,8.2,Do it for the Gram,6.151531359,6.814716292,2.313720351,4.992934419,6.40879998,4.100700441,5.659527941,6.676767304,272,714,136,20,7.870626527,7.049128145,1.462453179,1.792097079,3.551994083,8.304901123,4.442554392,9.752393365,4.071113814,3.574882392,958,6.08302192,16:00-19:00,0.385892386,3.844958004,1.125931688,6.215705897,6.861440671,107,3.848508537,4.392403487,5.059776951,6.255741316,3.241212728,4.11,0.806978411,516.5906931,6.402473618,6,4,10,4.550022991,21,6.5,7,6,2.1,9787.786293,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.384054164,4.11
DG_017,Kala Ghoda Art District,18.9269,72.8324,Cultural District,Kala Ghoda,350000,9.1,Do it for the Gram,6.699127916,6.053525975,16.18294185,3.509522613,7.747719398,8.855156102,6.751351882,5.271851184,749,1230,282,41,9.316836462,7.204777639,1.858937547,1.365520594,4.745483986,9.534703021,5.603363832,6.018822007,7.273965597,8.581896391,1090,6.459048945,"10:00-12:00, 16:00-18:00",0.142815916,5.507895449,4.93040695,8.077246799,8.72911928,124,6.328616431,3.610877692,3.887707578,9.55441724,5.363913767,5,1.040009162,0,6.966441571,8,4,8.416965755,4.098793775,17.5,6.5,7,6,2.1,10263.05138,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,3.220805196,5
DG_018,National Gallery of Modern Art,18.9269,72.8324,Art Gallery,Fort,120000,8.3,Do it for the Gram,3.325739809,4.446923346,20.17815591,4.235806891,8.037879399,5.421886752,5.378473408,8.31292183,225,498,115,24,9.280461559,6.419172836,1.669458653,1.928093844,6.616729791,9.287571115,5.765235425,5.206173687,2.37217656,5.635909142,775,4.937469113,16:00-19:00,0.206059274,3.027973856,1.596952315,7.277887442,9.038140589,86,1.830562229,5.23900442,5.252529112,7.006149012,7.323115365,4.64,0.901431027,0,6.367510919,6,4,8.416965755,4.098793775,17.5,6.5,7,6,2.1,10263.05138,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.687431267,4.64
DG_019,Sassoon Docks Art Project,18.9178,72.8289,Art Installation,Colaba,95000,8,Do it for the Gram,2.023224912,6.571380017,3.113193088,10.51775565,6.417328844,6.689860155,6.788644598,7.182254076,298,629,130,29,4.577558715,6.452787982,1.319811492,1.954236328,3.891886748,6.790460909,4.633342577,4.105072018,5.854970133,6.93847703,1273,4.950470584,16:00-19:00,0.385018603,9.336527826,1.072379983,5.213947915,6.931987905,58,4.686533325,9.255253389,7.82593926,6.142840526,4.597222298,4.21,0.850780049,1072.644495,6.186636906,6,4,0,1.168579424,0,6.5,7,6,2.1,11310.87633,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.419343534,4.21
DG_020,Versova Art Village,19.1317,72.8128,Artist Colony,Versova,85000,7.9,Do it for the Gram,3.82816755,5.762611372,15.29156981,7.705809981,6.331244541,5.878569146,5.543236929,6.485632438,211,456,67,27,9.31010345,6.678126027,1.802953464,1.125231496,8.618851962,6.794391055,4.277838745,3.992416883,2.215975706,6.900761741,801,5.13892686,16:00-19:00,0.31949865,4.112401145,1.928533274,6.296685076,6.629407999,62,4.605996243,6.698358523,8.176195705,7.788651088,4.654595271,4.17,0.844118037,8574.741169,6.117654421,6,4,0,0,0,6.5,7,6,2.1,3806.029984,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.389165473,4.17
DG_021,Chapel Road Art Galleries,19.0544,72.8267,Gallery District,Bandra,110000,8.1,Do it for the Gram,2.488988416,4.294980779,14.56903165,12.64852811,7.120282497,6.965062979,7.756690527,9.316656515,337,605,172,25,5.69186675,5.933194387,1.506461862,2.142681121,5.051905784,8.55144851,5.646968292,7.588946242,7.051076603,6.681957306,854,5.020918169,16:00-19:00,0.23121116,7.055083091,2.310729146,4.011589177,7.407680968,99,3.532081643,6.636888286,6.795436349,4.099884099,7.290811655,4.31,0.838816907,905.2166089,6.26483798,6,4,0,0,0,6.5,7,6,2.1,1703.519498,1.482402511,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.485236292,4.31
DG_022,Aer Bar Four Seasons,19.0134,72.8189,Rooftop Bar,Worli,140000,9.3,Do it for the Gram,8.173171939,9.55389686,1.739025852,10.35820737,9.359799388,6.987458755,8.391678052,9.070392414,137,1333,199,73,4.981312161,10,2.427850639,3.00531244,7.556495898,9.782225676,5.667528616,6.676698369,9.40537331,5.724700484,1119,5.235483068,19:00-23:00,0.569638029,5.057348006,1.60142327,7.854936943,9.17972649,99,9.724980729,4.801432724,7.481760094,8.49349701,3.242252963,5,0.901965158,2759.515546,6.807678683,8,8,0,0.158072138,0,6.5,7,6,2.1,2763.119954,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,3.600959835,5
